"filename", "language", "JavaScript", "CSS", "XML", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\middleware\logEvents.js", "JavaScript", -23, 0, 0, 0, 0, 0, 0, -6, -29
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\middleware\verifyJWT.js", "JavaScript", -17, 0, 0, 0, 0, 0, -1, -2, -20
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\migrations\20221013005237-create-employee.js", "JavaScript", -48, 0, 0, 0, 0, 0, -1, 0, -49
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\migrations\20221013011115-create-employee-account.js", "JavaScript", -37, 0, 0, 0, 0, 0, -1, 0, -38
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\migrations\20221013012356-create-ticket-date-range.js", "JavaScript", -40, 0, 0, 0, 0, 0, -1, 0, -41
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\migrations\20221013012415-create-ticket.js", "JavaScript", -44, 0, 0, 0, 0, 0, -1, 0, -45
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\migrations\20221013012448-create-pto-balance.js", "JavaScript", -36, 0, 0, 0, 0, 0, -1, 0, -37
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\migrations\20221013012515-create-pto-type.js", "JavaScript", -28, 0, 0, 0, 0, 0, -1, 0, -29
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\migrations\20221013012808-create-employee-type.js", "JavaScript", -40, 0, 0, 0, 0, 0, -1, 0, -41
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\Account.js", "JavaScript", -42, 0, 0, 0, 0, 0, -7, -1, -50
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\Employee.js", "JavaScript", -26, 0, 0, 0, 0, 0, -28, -1, -55
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\Employee_Type.js", "JavaScript", -24, 0, 0, 0, 0, 0, -6, 0, -30
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\PTO_Balance.js", "JavaScript", -24, 0, 0, 0, 0, 0, -6, 0, -30
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\PTO_Type.js", "JavaScript", -21, 0, 0, 0, 0, 0, -6, 0, -27
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\Ticket.js", "JavaScript", -27, 0, 0, 0, 0, 0, -36, -2, -65
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\Ticket_Date_Range.js", "JavaScript", -29, 0, 0, 0, 0, 0, -18, 0, -47
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\models\index.js", "JavaScript", -28, 0, 0, 0, 0, 0, -7, -6, -41
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\other\main.js", "JavaScript", -22, 0, 0, 0, 0, 0, 0, 0, -22
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\package-lock.json", "JSON", 0, 0, 0, 0, -5702, 0, 0, -1, -5703
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\package.json", "JSON", 0, 0, 0, 0, -30, 0, 0, -1, -31
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\public\asset-manifest.json", "JSON", 0, 0, 0, 0, -9, 0, 0, 0, -9
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\public\index.html", "HTML", 0, 0, 0, 0, 0, -1, 0, 0, -1
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\public\manifest.json", "JSON", 0, 0, 0, 0, -25, 0, 0, -1, -26
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\public\static\js\main.31d6cfe0.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, -1, -1
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\CreateTicket.js", "JavaScript", -11, 0, 0, 0, 0, 0, 0, -5, -16
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\api\employee.js", "JavaScript", -15, 0, 0, 0, 0, 0, -1, -4, -20
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\api\employee_account.js", "JavaScript", -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\auth.js", "JavaScript", -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\logout.js", "JavaScript", -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\pto.js", "JavaScript", -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\refresh.js", "JavaScript", -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\register.js", "JavaScript", -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\root.js", "JavaScript", -7, 0, 0, 0, 0, 0, 0, -2, -9
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\routes\ticket.js", "JavaScript", -6, 0, 0, 0, 0, 0, -1, -2, -9
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\server.js", "JavaScript", -46, 0, 0, 0, 0, 0, -1, -14, -61
"c:\Users\antho\Documents\GitHub\Software_Project\ALDI_APP\server\services\employee.service.js", "JavaScript", -40, 0, 0, 0, 0, 0, -5, -12, -57
"Total", "-", -174, 61, 1, 38, 23539, 19, 41, 47, 23572
