-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(110847, 'Abbi', 'Littleton', 'Abbi.Littleton@Aldi.us', '2010-08-28 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(113231, 'Calypso', 'Finders', 'Calypso.Finders@Aldi.us', '2010-08-21 00:00:00', 208005, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(113453, 'Michaeline', 'Gillease', 'Michaeline.Gillease@Aldi.us', '2012-08-12 00:00:00', 137976, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(113582, 'Ashli', 'Yakolev', 'Ashli.Yakolev@Aldi.us', '2012-10-01 00:00:00', 536168, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(115879, 'Parker', 'Mallock', 'Parker.Mallock@Aldi.us', '2020-05-10 00:00:00', 965141, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(117742, 'Donny', 'Coomer', 'Donny.Coomer@Aldi.us', '2016-02-08 00:00:00', 495144, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(117851, 'Sergent', 'Leadbeatter', 'Sergent.Leadbeatter@Aldi.us', '2020-08-02 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(118137, 'Ernaline', 'Muckley', 'Ernaline.Muckley@Aldi.us', '2018-04-30 00:00:00', 206313, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(118442, 'Price', 'Pardal', 'Price.Pardal@Aldi.us', '2019-11-28 00:00:00', 679579, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(121360, 'Elvira', 'Bozward', 'Elvira.Bozward@Aldi.us', '2021-06-19 00:00:00', 881627, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(121554, 'Duke', 'Keele', 'Duke.Keele@Aldi.us', '2019-05-04 00:00:00', 721809, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(122700, 'Beatrix', 'Buesden', 'Beatrix.Buesden@Aldi.us', '2017-01-01 00:00:00', 346222, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(123352, 'Bar', 'Newhouse', 'Bar.Newhouse@Aldi.us', '2015-05-17 00:00:00', 441493, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(124998, 'Nathan', 'Coots', 'Nathan.Coots@Aldi.us', '2011-02-26 00:00:00', 207044, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(126382, 'Malorie', 'McCollum', 'Malorie.McCollum@Aldi.us', '2016-12-01 00:00:00', 905161, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(127974, 'Padraig', 'Standbrooke', 'Padraig.Standbrooke@Aldi.us', '2018-02-27 00:00:00', 176406, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(128188, 'Chickie', 'Enderby', 'Chickie.Enderby@Aldi.us', '2017-10-19 00:00:00', 177606, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(128966, 'Benita', 'Rubanenko', 'Benita.Rubanenko@Aldi.us', '2011-08-09 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(130239, 'Constantin', 'Thoms', 'Constantin.Thoms@Aldi.us', '2018-04-05 00:00:00', 413755, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(131354, 'Jason', 'St. Louis', 'Jason.St. Louis@Aldi.us', '2018-11-10 00:00:00', 351626, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(131403, 'Farlay', 'Giorio', 'Farlay.Giorio@Aldi.us', '2020-10-23 00:00:00', 615097, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(134241, 'Deloria', 'Gheraldi', 'Deloria.Gheraldi@Aldi.us', '2015-01-31 00:00:00', 777374, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(136114, 'Berenice', 'Shipton', 'Berenice.Shipton@Aldi.us', '2011-07-27 00:00:00', 806818, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(136779, 'Geoff', 'Squibbs', 'Geoff.Squibbs@Aldi.us', '2017-02-08 00:00:00', 738364, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(136984, 'Laurel', 'Willden', 'Laurel.Willden@Aldi.us', '2010-03-27 00:00:00', 776084, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(137976, 'Mendie', 'Noirel', 'Mendie.Noirel@Aldi.us', '2010-08-09 00:00:00', 220366, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(138256, 'Sarah', 'Cocklie', 'Sarah.Cocklie@Aldi.us', '2012-12-30 00:00:00', 827103, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(138382, 'Georgetta', 'Tythacott', 'Georgetta.Tythacott@Aldi.us', '2019-10-27 00:00:00', 891777, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(138500, 'Thornie', 'Vayro', 'Thornie.Vayro@Aldi.us', '2011-06-11 00:00:00', 224770, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(138537, 'Giorgi', 'Pallesen', 'Giorgi.Pallesen@Aldi.us', '2019-11-12 00:00:00', 295294, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(139341, 'Orsola', 'Mateus', 'Orsola.Mateus@Aldi.us', '2020-04-18 00:00:00', 176406, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(141141, 'Felipa', 'Zincke', 'Felipa.Zincke@Aldi.us', '2016-04-18 00:00:00', 239301, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(144525, 'Esma', 'Lenz', 'Esma.Lenz@Aldi.us', '2017-07-19 00:00:00', 238756, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(144934, 'Peg', 'Terran', 'Peg.Terran@Aldi.us', '2010-03-08 00:00:00', 722928, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(145560, 'Jillie', 'Seamer', 'Jillie.Seamer@Aldi.us', '2020-08-12 00:00:00', 336599, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(145743, 'Frazier', 'Rove', 'Frazier.Rove@Aldi.us', '2021-08-12 00:00:00', 958578, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(146977, 'Garvy', 'Richmond', 'Garvy.Richmond@Aldi.us', '2010-08-23 00:00:00', 921203, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(147550, 'Auberon', 'Beavington', 'Auberon.Beavington@Aldi.us', '2011-08-20 00:00:00', 728604, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(147841, 'Bess', 'Huguet', 'Bess.Huguet@Aldi.us', '2019-03-02 00:00:00', 850163, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(148248, 'Hamel', 'Spoerl', 'Hamel.Spoerl@Aldi.us', '2010-01-21 00:00:00', 611426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(148566, 'Brand', 'Jantzen', 'Brand.Jantzen@Aldi.us', '2015-02-19 00:00:00', 345581, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(148882, 'Armando', 'Kempe', 'Armando.Kempe@Aldi.us', '2016-02-17 00:00:00', 101355, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(149185, 'Web', 'Godbald', 'Web.Godbald@Aldi.us', '2016-10-09 00:00:00', 207044, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(149842, 'Sheilah', 'Cartledge', 'Sheilah.Cartledge@Aldi.us', '2011-06-27 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(150735, 'Holly', 'Essel', 'Holly.Essel@Aldi.us', '2018-04-25 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(150858, 'Alley', 'Ridgley', 'Alley.Ridgley@Aldi.us', '2017-12-11 00:00:00', 192227, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(151224, 'Davine', 'Gotcliff', 'Davine.Gotcliff@Aldi.us', '2011-11-29 00:00:00', 173845, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(155260, 'Craig', 'Kubek', 'Craig.Kubek@Aldi.us', '2011-09-26 00:00:00', 401785, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(157892, 'Fawnia', 'Bearcroft', 'Fawnia.Bearcroft@Aldi.us', '2014-11-11 00:00:00', 777374, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(158238, 'Linell', 'Moylan', 'Linell.Moylan@Aldi.us', '2016-05-30 00:00:00', 101355, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(158307, 'Gordan', 'Dunstall', 'Gordan.Dunstall@Aldi.us', '2013-08-12 00:00:00', 777374, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(158783, 'Nicolea', 'Rummins', 'Nicolea.Rummins@Aldi.us', '2013-02-12 00:00:00', 703878, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(160807, 'Kort', 'Bewsy', 'Kort.Bewsy@Aldi.us', '2020-10-03 00:00:00', 580993, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(161162, 'Grantham', 'Armer', 'Grantham.Armer@Aldi.us', '2010-05-18 00:00:00', 376459, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(161779, 'Gert', 'Twidle', 'Gert.Twidle@Aldi.us', '2010-10-31 00:00:00', 381439, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(161964, 'Juliann', 'Banker', 'Juliann.Banker@Aldi.us', '2021-03-18 00:00:00', 624689, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(163668, 'Benoite', 'McCullum', 'Benoite.McCullum@Aldi.us', '2017-09-19 00:00:00', 912132, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(164496, 'Gerik', 'Dance', 'Gerik.Dance@Aldi.us', '2018-03-31 00:00:00', 324789, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(167173, 'Rusty', 'Drewe', 'Rusty.Drewe@Aldi.us', '2015-03-11 00:00:00', 506367, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(168162, 'Goldi', 'Perrelli', 'Goldi.Perrelli@Aldi.us', '2014-11-07 00:00:00', 248183, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(169057, 'Garik', 'Robb', 'Garik.Robb@Aldi.us', '2014-05-31 00:00:00', 627229, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(169370, 'Gerladina', 'Carlaw', 'Gerladina.Carlaw@Aldi.us', '2014-12-24 00:00:00', 698620, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(169387, 'Constantino', 'Kinze', 'Constantino.Kinze@Aldi.us', '2021-01-14 00:00:00', 700578, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(169955, 'Innis', 'Erasmus', 'Innis.Erasmus@Aldi.us', '2012-02-17 00:00:00', 457871, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(170049, 'Fidelia', 'Beardshaw', 'Fidelia.Beardshaw@Aldi.us', '2014-02-28 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(170260, 'Maggie', 'Rubberts', 'Maggie.Rubberts@Aldi.us', '2010-06-06 00:00:00', 427911, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(170354, 'Pen', 'Berrington', 'Pen.Berrington@Aldi.us', '2010-10-22 00:00:00', 320191, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(171693, 'Derril', 'Freeth', 'Derril.Freeth@Aldi.us', '2018-07-27 00:00:00', 290781, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(173466, 'Ingra', 'Dinsey', 'Ingra.Dinsey@Aldi.us', '2018-10-15 00:00:00', 427911, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(173845, 'Riva', 'Sweetsur', 'Riva.Sweetsur@Aldi.us', '2021-06-01 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(173944, 'Odette', 'Luscombe', 'Odette.Luscombe@Aldi.us', '2021-09-08 00:00:00', 944239, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(175316, 'Ann', 'Ashworth', 'Ann.Ashworth@Aldi.us', '2012-03-24 00:00:00', 351626, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(175705, 'Mirna', 'Attewill', 'Mirna.Attewill@Aldi.us', '2014-01-21 00:00:00', 220366, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(175856, 'Humberto', 'Exton', 'Humberto.Exton@Aldi.us', '2015-10-03 00:00:00', 503890, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(176286, 'Almeda', 'Comini', 'Almeda.Comini@Aldi.us', '2014-01-14 00:00:00', 492537, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(176406, 'Janela', 'Flewett', 'Janela.Flewett@Aldi.us', '2012-06-08 00:00:00', 465217, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(177181, 'Maxie', 'Tredwell', 'Maxie.Tredwell@Aldi.us', '2017-09-10 00:00:00', 338012, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(177606, 'Owen', 'Culham', 'Owen.Culham@Aldi.us', '2019-06-02 00:00:00', 759187, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(177629, 'Verena', 'Fillis', 'Verena.Fillis@Aldi.us', '2014-11-06 00:00:00', 949556, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(179362, 'Corbett', 'Wales', 'Corbett.Wales@Aldi.us', '2010-01-07 00:00:00', 637652, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(180386, 'Tara', 'Bourhill', 'Tara.Bourhill@Aldi.us', '2021-06-02 00:00:00', 611426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(181337, 'Emmalynn', 'Roycroft', 'Emmalynn.Roycroft@Aldi.us', '2020-02-14 00:00:00', 650426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(181941, 'Wallache', 'Rogerson', 'Wallache.Rogerson@Aldi.us', '2021-03-22 00:00:00', 216398, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(182263, 'Loralie', 'Peron', 'Loralie.Peron@Aldi.us', '2021-10-15 00:00:00', 181941, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(185085, 'Meagan', 'Richardt', 'Meagan.Richardt@Aldi.us', '2012-10-21 00:00:00', 216398, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(187214, 'Minnaminnie', 'Paten', 'Minnaminnie.Paten@Aldi.us', '2011-12-23 00:00:00', 284837, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(189232, 'Charline', 'Westcarr', 'Charline.Westcarr@Aldi.us', '2019-03-07 00:00:00', 173845, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(190188, 'Franni', 'Thorogood', 'Franni.Thorogood@Aldi.us', '2010-06-18 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(191906, 'Morie', 'Nitto', 'Morie.Nitto@Aldi.us', '2014-09-06 00:00:00', 299611, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(192227, 'Kacey', 'Abramowitch', 'Kacey.Abramowitch@Aldi.us', '2020-07-19 00:00:00', 935412, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(193596, 'Karia', 'Horlock', 'Karia.Horlock@Aldi.us', '2017-10-21 00:00:00', 396079, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(194231, 'Diane', 'Henderson', 'Diane.Henderson@Aldi.us', '2016-08-10 00:00:00', 286641, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(196785, 'Lanie', 'Darleston', 'Lanie.Darleston@Aldi.us', '2014-09-25 00:00:00', 532383, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(197226, 'Jasmin', 'Long', 'Jasmin.Long@Aldi.us', '2021-03-21 00:00:00', 494176, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(197628, 'Aurelia', 'Base', 'Aurelia.Base@Aldi.us', '2021-02-06 00:00:00', 470202, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(199265, 'Nerita', 'Clac', 'Nerita.Clac@Aldi.us', '2014-03-16 00:00:00', 264479, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(204809, 'Richardo', 'Sutherland', 'Richardo.Sutherland@Aldi.us', '2010-08-25 00:00:00', 161964, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(204926, 'Bryant', 'Lavigne', 'Bryant.Lavigne@Aldi.us', '2013-08-01 00:00:00', 589864, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(205431, 'Farrel', 'Fellos', 'Farrel.Fellos@Aldi.us', '2013-02-05 00:00:00', 861890, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(206313, 'Robinson', 'Peidro', 'Robinson.Peidro@Aldi.us', '2019-05-14 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(206396, 'Prentice', 'Baxstair', 'Prentice.Baxstair@Aldi.us', '2018-04-10 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(206443, 'Doralyn', 'McNeillie', 'Doralyn.McNeillie@Aldi.us', '2015-01-19 00:00:00', 838216, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(207044, 'Stacy', 'Boone', 'Stacy.Boone@Aldi.us', '2021-03-25 00:00:00', 637652, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(207265, 'Jodie', 'Rickersy', 'Jodie.Rickersy@Aldi.us', '2019-01-17 00:00:00', 348735, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(208005, 'Leesa', 'Gardener', 'Leesa.Gardener@Aldi.us', '2011-09-19 00:00:00', 299684, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(208431, 'Sinclair', 'Talmadge', 'Sinclair.Talmadge@Aldi.us', '2020-09-26 00:00:00', 316968, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(209933, 'Helge', 'Petrelli', 'Helge.Petrelli@Aldi.us', '2021-12-18 00:00:00', 441493, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(210477, 'Mackenzie', 'Warsap', 'Mackenzie.Warsap@Aldi.us', '2016-04-20 00:00:00', 118137, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(214130, 'Opaline', 'Valintine', 'Opaline.Valintine@Aldi.us', '2010-01-27 00:00:00', 710829, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(215662, 'Jacky', 'Scourfield', 'Jacky.Scourfield@Aldi.us', '2016-03-10 00:00:00', 937202, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(216398, 'Mathian', 'Kleinhandler', 'Mathian.Kleinhandler@Aldi.us', '2015-09-07 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(217455, 'Franny', 'Sailor', 'Franny.Sailor@Aldi.us', '2016-10-28 00:00:00', 859550, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(217718, 'Guendolen', 'McCarney', 'Guendolen.McCarney@Aldi.us', '2010-07-08 00:00:00', 933694, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
